warning package.json: No license field
info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/vj/ky3qxk4s1xngvg89_7svykr800010y/T/chromatic--6947-ONrt2GlkjQCO
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/storybook-init-framework-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/preview.js-generated-config-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/escodegen/package.json
<s> [webpack.Progress] 60% building 420/440 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 62% building 438/448 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 62% building 439/448 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 62% building 440/448 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 62% building 441/448 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 63% building 442/448 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 63% building 442/449 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 442/450 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/doctrine/package.json
<s> [webpack.Progress] 63% building 443/455 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
